,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
0,"Donald, Nancy Ann",ANTH 10 - Climate Justice (A),SP23,74,52,98.0%,100.0%,3.01,A- (3.72),A- (3.75)
1,"Hankins, Joseph D.",ANTH 103 - Sociocultural Anthropology (A),SP23,95,32,96.9%,100.0%,5.88,A- (3.70),B+ (3.42)
2,"Bialecki, Jon Anthony",ANTH 111 - Religion&Ecology/Anthropocene (A),SP23,21,9,100.0%,88.9%,4.28,B+ (3.67),B+ (3.68)
3,"Jones, Ian William Nasser",ANTH 112 - Regenerative Science/Ecology (A),SP23,28,11,100.0%,100.0%,3.59,B+ (3.55),B+ (3.68)
4,"Lewis, Leslie R",ANTH 128B - CAS: Capstone Project (A),SP23,8,4,75.0%,100.0%,2.5,A (4.00),
5,"Varma, Saiba",ANTH 192 - Senior Seminar in Anthropology (A),SP23,16,8,87.5%,100.0%,1.0,A (4.00),
6,"Varma, Saiba",ANTH 196C - Honors Studies in Anthropology (A),SP23,8,4,100.0%,100.0%,10.5,A (4.00),
7,"Marchetto, Maria Carolina",ANTH 2 - Human Origins (A),SP23,150,49,100.0%,95.9%,3.19,A- (3.76),B+ (3.55)
8,"Stroth, Luke Reyneri",ANTH 3 - Global Archaeology (A),SP23,113,54,94.2%,96.2%,2.54,B+ (3.69),B+ (3.57)
9,"Fox, Patrick Keolu Ozer",ANTH 102 - Humans Are Cultural Animals (A),WI23,153,89,89.7%,94.3%,3.33,B+ (3.49),B+ (3.65)
10,"Stroth, Luke Reyneri",ANTH 106 - Climate and Civilization (A),WI23,34,13,100.0%,100.0%,4.19,A (4.00),B+ (3.30)
11,"Jones, Ian William Nasser","ANTH 107 - Dsgn:Disasters,Emerg,Weather (B)",WI23,29,12,90.9%,90.9%,4.86,A (4.00),B+ (3.66)
12,"Jones, Ian William Nasser",ANTH 110 - The Climate Change Seminar (A),WI23,19,6,50.0%,100.0%,2.17,A- (3.83),
13,"Jones, Ian William Nasser",ANTH 112 - Regenerative Science/Ecology (A),WI23,28,12,83.3%,91.7%,6.0,A- (3.82),B+ (3.45)
14,"Lewis, Leslie R",ANTH 128A - CAS: Community Engaged Resrch (A),WI23,10,4,75.0%,75.0%,2.5,A (4.00),
15,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),WI23,271,111,94.4%,97.2%,4.35,A- (3.85),A- (3.71)
16,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),WI23,139,92,93.5%,98.9%,3.59,A- (3.72),B+ (3.58)
17,"Pedersen, David",ANTH 24 - Mapping Capitalism (A),WI23,39,22,90.9%,90.5%,2.5,A- (3.86),A- (3.71)
18,"Semendeferi, Ekaterini",ANTH 5 - The Human Machine (A),WI23,17,9,100.0%,100.0%,7.61,B (3.14),
19,"Varma, Saiba",ANTH 87 - Freshman Seminar (A),WI23,19,9,100.0%,100.0%,0.94,B (3.00),
20,"Varma, Saiba",ANTH 1 - Introduction to Culture (A),FA22,157,78,98.7%,100.0%,2.68,A- (3.92),B+ (3.69)
21,"Stewart, Alexander B",ANTH 10 - Climate Justice (B),FA22,189,72,72.9%,85.5%,3.6,B+ (3.51),B+ (3.45)
22,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA22,122,39,89.7%,92.3%,4.35,B+ (3.58),B+ (3.68)
23,"Jones, Ian William Nasser","ANTH 105 - Climate Change, Race,& Inequal (A)",FA22,39,15,93.3%,100.0%,5.03,B+ (3.64),B (3.05)
24,"Jones, Ian William Nasser","ANTH 108 - IndigPpls, Develop,& ClimChng (A)",FA22,26,9,88.9%,100.0%,3.61,B+ (3.67),A- (3.75)
25,"Kaiser, Bronwyn Nicole",ANTH 192 - Senior Seminar in Anthropology (A),FA22,15,4,100.0%,100.0%,0.5,A (4.00),
26,"Non, Amy L",ANTH 192 - Senior Seminar in Anthropology (A),FA22,15,4,100.0%,100.0%,0.5,A (4.00),
27,"Varma, Saiba",ANTH 196A - Honors Studies in Anthropology (A),FA22,11,3,100.0%,100.0%,9.17,A (4.00),
28,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (A),FA22,183,77,86.7%,89.2%,3.81,B+ (3.41),B- (2.79)
29,"Kang, Byung Chu",ANTH 21 - Race and Racisms (A),FA22,319,123,99.2%,99.2%,3.44,A- (3.97),A- (3.72)
30,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (B),FA22,137,61,91.8%,100.0%,4.01,A- (3.85),A (4.00)
31,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),FA22,208,92,87.8%,96.7%,3.53,A- (3.78),B (3.18)
32,"Yeh, Rihan Wen Xin",ANTH 4 - Words/Worlds/Intro to AN/Lang (A),FA22,65,34,78.1%,71.9%,3.25,B+ (3.59),B (3.00)
33,"Jordan, David K.",ANTH 87 - Freshman Seminar (A),FA22,17,8,87.5%,87.5%,1.5,A (4.00),
34,"Jordan, David K.",ANTH 87 - Freshman Seminar (B),FA22,18,14,92.9%,100.0%,1.5,A (4.00),
35,"Wilder, Linnea Lorene",ANTH 102 - Humans Are Cultural Animals (A),S222,23,4,100.0%,100.0%,4.0,B+ (3.67),A- (3.81)
36,"Varma, Saiba",ANTH 103 - Sociocultural Anthropology (A),S222,22,8,100.0%,100.0%,4.79,A- (3.86),B+ (3.70)
37,"Bialecki, Jon Anthony",ANTH 111 - Religion&Ecology/Anthropocene (A),S222,15,4,100.0%,100.0%,5.17,A (4.00),
38,"Hrvoj Mihic, Branka",ANTH 2 - Human Origins (A),S222,70,19,88.9%,94.4%,6.82,B+ (3.67),C+ (2.65)
39,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),S222,27,8,100.0%,100.0%,6.75,A- (3.71),B+ (3.41)
40,"Berman, Michael David",ANTH 1 - Introduction to Culture (A),S122,36,16,100.0%,100.0%,4.1,A- (3.79),A- (3.77)
41,"Algaze, Guillermo",ANTH 101 - Foundations/Social Complexity (A),S122,32,7,100.0%,100.0%,4.79,A- (3.71),B+ (3.54)
